1641486977.0004368,39.3506048,-76.34487949999999,-24.584
1641486978.0004365,39.3506049,-76.3448789,-24.923000000000002
1641486979.0004363,39.350605,-76.3448782,-24.995
1641486980.000436,39.350605,-76.3448775,-24.962
1641486981.0004358,39.350605099999996,-76.3448765,-25.127
1641486982.0004356,39.3506049,-76.3448756,-25.252
1641486983.000435,39.3506046,-76.34487539999999,-25.242
1641486984.0004349,39.350605099999996,-76.3448755,-25.278000000000002
1641486985.0004346,39.3506061,-76.3448743,-25.494
1641486986.0004344,39.350607,-76.34487039999999,-25.554000000000002
1641486987.0004342,39.3506091,-76.34486179999999,-25.697
1641486988.000434,39.3506117,-76.34484979999999,-25.72
1641486989.0004337,39.3506146,-76.3448358,-25.802
1641486990.0004334,39.350617899999996,-76.34482,-25.825
1641486991.0004332,39.3506236,-76.3448044,-25.878
1641486992.0004327,39.3506308,-76.3447903,-25.78
1641486993.0004325,39.3506371,-76.3447764,-25.67
1641486994.0004323,39.350640899999995,-76.34476099999999,-25.679000000000002
1641486995.000432,39.3506411,-76.3447458,-25.566
1641486996.0004318,39.3506387,-76.344731,-25.43
1641486997.0004315,39.3506351,-76.3447178,-25.434
1641486998.0004313,39.350629,-76.3447035,-25.276
1641486999.000431,39.3506226,-76.3446877,-25.074
1641487000.0004308,39.3506205,-76.3446677,-25.079
1641487001.0004306,39.3506236,-76.3446486,-25.081
1641487002.00043,39.3506321,-76.3446314,-25.207
1641487003.0004299,39.3506377,-76.34461519999999,-25.235
1641487004.0004296,39.3506384,-76.3445984,-25.172
1641487005.0004294,39.3506338,-76.3445847,-25.183
1641487006.0004292,39.350623999999996,-76.3445778,-24.982
1641487007.000429,39.350612,-76.3445809,-24.835
1641487008.0004287,39.350603299999996,-76.3445946,-24.82
1641487009.0004284,39.3505997,-76.3446134,-24.741
1641487010.0004282,39.3506005,-76.3446319,-24.772000000000002
1641487011.0004277,39.350603899999996,-76.3446508,-24.632
1641487012.0004275,39.3506061,-76.3446719,-24.649
1641487013.0004272,39.3506054,-76.3446912,-24.594
1641487014.000427,39.350603799999995,-76.34470929999999,-24.613
1641487015.0004268,39.3506028,-76.3447286,-24.625
1641487016.0004265,39.3506023,-76.34474829999999,-24.691
1641487017.0004263,39.3506007,-76.3447691,-24.894000000000002
1641487018.000426,39.3505987,-76.3447893,-25.006
1641487019.0004258,39.3505969,-76.34480889999999,-25.007
1641487020.0004253,39.3505963,-76.34482849999999,-24.986
1641487021.000425,39.3505969,-76.3448482,-24.949
1641487022.0004249,39.3505975,-76.3448669,-24.88
1641487023.0004246,39.3505981,-76.34488689999999,-24.952
1641487024.0004244,39.3505991,-76.3449071,-24.948
1641487025.0004241,39.350601,-76.34492759999999,-24.879
1641487026.000424,39.3506029,-76.3449479,-24.778000000000002
1641487027.0004237,39.350606,-76.34496639999999,-24.676000000000002
1641487028.0004234,39.350609899999995,-76.34498529999999,-24.650000000000002
1641487029.0004232,39.3506131,-76.3450057,-24.704
1641487030.0004227,39.3506153,-76.3450259,-24.57
1641487031.0004225,39.350615999999995,-76.3450474,-24.586000000000002
1641487032.0004222,39.3506147,-76.34506979999999,-24.653000000000002
1641487033.000422,39.350613599999996,-76.3450914,-24.798000000000002
1641487034.0004218,39.3506135,-76.3451122,-24.923000000000002
1641487035.0004215,39.3506159,-76.3451326,-24.828
1641487036.0004213,39.3506175,-76.3451544,-24.877
1641487037.000421,39.3506187,-76.3451761,-24.897000000000002
1641487038.0004208,39.3506181,-76.3451989,-24.939
1641487039.0004203,39.3506145,-76.3452228,-25.043
1641487040.00042,39.3506089,-76.3452447,-25.081
1641487041.0004199,39.350600299999996,-76.34526319999999,-24.973
1641487042.0004196,39.3505876,-76.3452772,-24.741
1641487043.0004194,39.3505714,-76.3452851,-24.612000000000002
