epoch,train_total,val_total,val_ckpt,recon_audio,kl_audio,recon_seismic,kl_seismic,causal_audio,causal_seismic,scm_l1,beta,l1_w
0,33.26636573791504,28.041440899112054,28.459252828967642,11.43716996681383,0.17032534917083428,2.3804795014408002,0.2474866015369127,0.37456548682085583,0.42656932621510507,8.530702590942383,0.0,0.0
1,26.909798049926756,20.07880040426958,21.13427018052144,6.61585399374876,0.5399945740665263,1.7595621326892905,0.5425385584563617,0.3343973671005591,0.2535258717180098,8.43154525756836,0.024999999999996598,0.0004999999999999149
2,15.145218105316163,10.951833886810718,12.73292283671844,1.5533532010764146,0.8879468195774174,0.23705214671645955,0.9868836532832455,0.09311676706962269,0.15025145723190234,8.960362434387207,0.049999999999993196,0.0009999999999998298
3,12.0526411819458,9.957519097307989,12.093761761988846,1.2839794994747096,1.1727417855308202,0.17928745523752612,1.1367099377867447,0.05466088459258613,0.08451772646152043,8.746282577514648,0.07500000000001969,0.0015000000000000527
4,11.86130048751831,9.816539588657909,11.964908634156167,1.370278446471527,1.1886381196420268,0.18057724219216628,1.1984385988041575,0.05489116065017419,0.07040853645801123,8.252593994140625,0.09999999999998639,0.0019999999999996596
5,11.711157188415527,9.788551125053463,11.885817810843616,1.345033299754628,1.1986992188405536,0.17323090014311898,1.1981767910594785,0.054453791885715974,0.06805052583030581,7.7432074546813965,0.125,0.002500000000000285
6,11.806771125793457,9.787516430313833,11.80026325580302,1.2763322819259704,1.1741532433550559,0.16879763900234301,1.1937841985236617,0.05407838888632044,0.07695302041283648,7.108014106750488,0.15000000000003938,0.0030000000000001054
7,11.850984592437744,9.819390497239622,11.725197033254325,1.4165514695867396,1.1323398320699303,0.15456814664914714,1.1777289327614053,0.054070613459620505,0.07548185366883406,6.494429588317871,0.1750000000000051,0.003500000000000645
8,11.791355285644531,10.108978373584417,11.918093097550768,1.370065807075918,1.1161053171268924,0.14978065960480053,1.1452878419476855,0.056737456781848175,0.09747511835494649,5.940386772155762,0.19999999999997278,0.003999999999999319
9,11.521001834869384,9.872419795104651,11.610100550959567,1.234968880150287,1.1108605418826345,0.1520861680062203,1.1313084122236652,0.06395358346058125,0.11039420740657209,5.570352554321289,0.22499999999994344,0.004500000000000164
10,11.565695343017579,9.701528473115834,11.396259469511312,1.02732168643499,1.1179065213706694,0.15068716505312937,1.1417346707258889,0.06869398390593522,0.0757399628406336,5.26292085647583,0.25,0.00500000000000057
