Epoch,Train_Loss,Train_Acc,Val_Loss,Val_Acc,Val_Precision,Val_Recall,Val_F1,Val_MCC,Val_Acc_background,Val_Acc_vehicle
1,0.6416,0.4996,0.7112,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
2,0.6407,0.4999,0.7145,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
3,0.6403,0.5009,0.7155,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
4,0.6397,0.5016,0.7187,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
5,0.6409,0.4994,0.7159,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
6,0.6398,0.5011,0.7187,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
7,0.6405,0.5000,0.7155,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
8,0.6393,0.5019,0.7163,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
9,0.6392,0.5020,0.7216,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
10,0.6406,0.4997,0.7202,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
11,0.6408,0.4994,0.7187,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
12,0.6412,0.4986,0.7187,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
13,0.6408,0.4993,0.7187,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
14,0.6406,0.4996,0.7148,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
15,0.6406,0.4997,0.7159,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
