Epoch,Train_Loss,Train_Acc,Val_Loss,Val_Acc,Val_Precision,Val_Recall,Val_F1,Val_MCC,Val_Acc_background,Val_Acc_vehicle
1,0.6423,0.4985,0.7130,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
2,0.6404,0.5007,0.7205,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
3,0.6406,0.5003,0.7155,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
4,0.6410,0.4993,0.7202,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
5,0.6408,0.4996,0.7173,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
6,0.6408,0.4994,0.7130,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
7,0.6401,0.5006,0.7148,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
8,0.6399,0.5008,0.7145,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
9,0.6413,0.4987,0.7212,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
10,0.6405,0.4999,0.7159,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
11,0.6400,0.5006,0.7163,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
12,0.6400,0.5007,0.7163,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
13,0.6409,0.4992,0.7163,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
14,0.6399,0.5007,0.7159,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
15,0.6400,0.5006,0.7212,0.3914,0.1532,0.3914,0.2202,0.0000,0.0000,1.0000
